region_id,region_name_x,region_name_y
1,Алтайский край,Алтайский край
1,Алтайский край,Алтайского края
1,Алтайский край,Алтайскому краю
1,Алтайский край,Алтайским краем
1,Алтайский край,Алтайском крае
1,Алтайский край,Барнаул
1,Алтайский край,Барнаула
1,Алтайский край,Барнаулу
1,Алтайский край,Барнаулом
1,Алтайский край,Барнауле
3,Краснодарский край,Краснодарский край
3,Краснодарский край,Краснодарского края
3,Краснодарский край,Краснодарскому краю
3,Краснодарский край,Краснодарским краем
3,Краснодарский край,Краснодарском крае
3,Краснодарский край,Краснодар
3,Краснодарский край,Краснодара
3,Краснодарский край,Краснодару
3,Краснодарский край,Краснодаром
3,Краснодарский край,Краснодаре
4,Красноярский край,Красноярский край
4,Красноярский край,Красноярского края
4,Красноярский край,Красноярскому краю
4,Красноярский край,Красноярским краем
4,Красноярский край,Красноярском крае
4,Красноярский край,Красноярск
4,Красноярский край,Красноярска
4,Красноярский край,Красноярску
4,Красноярский край,Красноярском
4,Красноярский край,Красноярске
5,Приморский край,Приморский край
5,Приморский край,Приморского края
5,Приморский край,Приморскому краю
5,Приморский край,Приморским краем
5,Приморский край,Приморском крае
5,Приморский край,Владивосток
5,Приморский край,Владивостока
5,Приморский край,Владивостоку
5,Приморский край,Владивостоком
5,Приморский край,Владивостоке
7,Ставропольский край,Ставропольский край
7,Ставропольский край,Ставропольского края
7,Ставропольский край,Ставропольскому краю
7,Ставропольский край,Ставропольским краем
7,Ставропольский край,Ставропольском крае
7,Ставропольский край,Ставрополь
7,Ставропольский край,Ставрополя
7,Ставропольский край,Ставрополю
7,Ставропольский край,Ставрополем
7,Ставропольский край,Ставрополе
8,Хабаровский край,Хабаровский край
8,Хабаровский край,Хабаровского края
8,Хабаровский край,Хабаровскому краю
8,Хабаровский край,Хабаровским краем
8,Хабаровский край,Хабаровском крае
8,Хабаровский край,Хабаровск
8,Хабаровский край,Хабаровска
8,Хабаровский край,Хабаровску
8,Хабаровский край,Хабаровском
8,Хабаровский край,Хабаровске
10,Амурская область,Амурская область
10,Амурская область,Амурской области
10,Амурская область,Амурскую область
10,Амурская область,Амурской областью
10,Амурская область,Благовещенск
10,Амурская область,Благовещенска
10,Амурская область,Благовещенску
10,Амурская область,Благовещенском
10,Амурская область,Благовещенске
11,Архангельская область,Архангельская область
11,Архангельская область,Архангельской области
11,Архангельская область,Архангельскую область
11,Архангельская область,Архангельской областью
11,Архангельская область,Архангельск
11,Архангельская область,Архангельска
11,Архангельская область,Архангельску
11,Архангельская область,Архангельском
11,Архангельская область,Архангельске
12,Астраханская область,Астраханская область
12,Астраханская область,Астраханской области
12,Астраханская область,Астраханскую область
12,Астраханская область,Астраханской областью
12,Астраханская область,Астрахань
12,Астраханская область,Астрахани
12,Астраханская область,Астраханью
14,Белгородская область,Белгородская область
14,Белгородская область,Белгородской области
14,Белгородская область,Белгородскую область
14,Белгородская область,Белгородской областью
14,Белгородская область,Белгород
14,Белгородская область,Белгорода
14,Белгородская область,Белгороду
14,Белгородская область,Белгородом
14,Белгородская область,Белгороде
15,Брянская область,Брянская область
15,Брянская область,Брянской области
15,Брянская область,Брянскую область
15,Брянская область,Брянской областью
15,Брянская область,Брянск
15,Брянская область,Брянска
15,Брянская область,Брянску
15,Брянская область,Брянском
15,Брянская область,Брянске
17,Владимирская область,Владимирская область
17,Владимирская область,Владимирской области
17,Владимирская область,Владимирскую область
17,Владимирская область,Владимирской областью
18,Волгоградская область,Волгоградская область
18,Волгоградская область,Волгоградской области
18,Волгоградская область,Волгоградскую область
18,Волгоградская область,Волгоградской областью
18,Волгоградская область,Волгоград
18,Волгоградская область,Волгограда
18,Волгоградская область,Волгограду
18,Волгоградская область,Волгоградом
18,Волгоградская область,Волгограде
19,Вологодская область,Вологодская область
19,Вологодская область,Вологодской области
19,Вологодская область,Вологодскую область
19,Вологодская область,Вологодской областью
19,Вологодская область,Вологда
19,Вологодская область,Вологды
19,Вологодская область,Вологде
19,Вологодская область,Вологду
19,Вологодская область,Вологдой
20,Воронежская область,Воронежская область
20,Воронежская область,Воронежской области
20,Воронежская область,Воронежскую область
20,Воронежская область,Воронежской областью
20,Воронежская область,Воронеж
20,Воронежская область,Воронежа
20,Воронежская область,Воронежу
20,Воронежская область,Воронежем
20,Воронежская область,Воронеже
22,Нижегородская область,Нижегородская область
22,Нижегородская область,Нижегородской области
22,Нижегородская область,Нижегородскую область
22,Нижегородская область,Нижегородской областью
22,Нижегородская область,Нижний Новгород
22,Нижегородская область,Нижнего Новгорода
22,Нижегородская область,Нижнему Новгороду
22,Нижегородская область,Нижним Новгородом
22,Нижегородская область,Нижнем Новгороде
24,Ивановская область,Ивановская область
24,Ивановская область,Ивановской области
24,Ивановская область,Ивановскую область
24,Ивановская область,Ивановской областью
24,Ивановская область,Иваново
25,Иркутская область,Иркутская область
25,Иркутская область,Иркутской области
25,Иркутская область,Иркутскую область
25,Иркутская область,Иркутской областью
25,Иркутская область,Иркутск
25,Иркутская область,Иркутска
25,Иркутская область,Иркутску
25,Иркутская область,Иркутском
25,Иркутская область,Иркутске
26,Республика Ингушетия,Республика Ингушетия
26,Республика Ингушетия,Республики Ингушетия
26,Республика Ингушетия,Республике Ингушетия
26,Республика Ингушетия,Республику Ингушетия
26,Республика Ингушетия,Республикой Ингушетия
26,Республика Ингушетия,Магас
26,Республика Ингушетия,Магаса
26,Республика Ингушетия,Магасу
26,Республика Ингушетия,Магасом
26,Республика Ингушетия,Магасе
27,Калининградская область,Калининградская область
27,Калининградская область,Калининградской области
27,Калининградская область,Калининградскую область
27,Калининградская область,Калининградской областью
27,Калининградская область,Калининград
27,Калининградская область,Калининграда
27,Калининградская область,Калининграду
27,Калининградская область,Калининградом
27,Калининградская область,Калининграде
28,Тверская область,Тверская область
28,Тверская область,Тверской области
28,Тверская область,Тверскую область
28,Тверская область,Тверской областью
28,Тверская область,Тверь
28,Тверская область,Твери
28,Тверская область,Тверью
29,Калужская область,Калужская область
29,Калужская область,Калужской области
29,Калужская область,Калужскую область
29,Калужская область,Калужской областью
29,Калужская область,Калуга
29,Калужская область,Калуги
29,Калужская область,Калуге
29,Калужская область,Калугу
29,Калужская область,Калугой
30,Камчатский край,Камчатский край
30,Камчатский край,Камчатского края
30,Камчатский край,Камчатскому краю
30,Камчатский край,Камчатским краем
30,Камчатский край,Камчатском крае
30,Камчатский край,Петропавловск - Камчатский
30,Камчатский край,Петропавловска - Камчатского
30,Камчатский край,Петропавловску - Камчатскому
30,Камчатский край,Петропавловском - Камчатским
30,Камчатский край,Петропавловске - Камчатском
32,Кемеровская область,Кемеровская область
32,Кемеровская область,Кемеровской области
32,Кемеровская область,Кемеровскую область
32,Кемеровская область,Кемеровской областью
32,Кемеровская область,Кемерово
32,Кемеровская область,Кемерова
32,Кемеровская область,Кемерову
32,Кемеровская область,Кемеровым
32,Кемеровская область,Кемерове
32,Кемеровская область,Кузбасс
32,Кемеровская область,Кузбасса
32,Кемеровская область,Кузбассу
32,Кемеровская область,Кузбассом
32,Кемеровская область,Кузбассе
33,Кировская область,Кировская область
33,Кировская область,Кировской области
33,Кировская область,Кировскую область
33,Кировская область,Кировской областью
33,Кировская область,Киров
33,Кировская область,Кирова
33,Кировская область,Кирову
33,Кировская область,Кировом
33,Кировская область,Кирове
34,Костромская область,Костромская область
34,Костромская область,Костромской области
34,Костромская область,Костромскую область
34,Костромская область,Костромской областью
34,Костромская область,Кострома
34,Костромская область,Костромы
34,Костромская область,Костроме
34,Костромская область,Кострому
34,Костромская область,Костромой
35,Республика Крым,Республика Крым
35,Республика Крым,Республики Крым
35,Республика Крым,Республике Крым
35,Республика Крым,Республику Крым
35,Республика Крым,Республикой Крым
35,Республика Крым,Симферополь
35,Республика Крым,Симферополя
35,Республика Крым,Симферополю
35,Республика Крым,Симферополем
35,Республика Крым,Симферополе
35,Республика Крым,Крым
35,Республика Крым,Крыма
35,Республика Крым,Крыму
35,Республика Крым,Крымом
35,Республика Крым,Крыме
36,Самарская область,Самарская область
36,Самарская область,Самарской области
36,Самарская область,Самарскую область
36,Самарская область,Самарской областью
36,Самарская область,Самара
36,Самарская область,Самары
36,Самарская область,Самаре
36,Самарская область,Самару
36,Самарская область,Самарой
37,Курганская область,Курганская область
37,Курганская область,Курганской области
37,Курганская область,Курганскую область
37,Курганская область,Курганской областью
37,Курганская область,курган
37,Курганская область,кургана
37,Курганская область,кургану
37,Курганская область,курганом
37,Курганская область,кургане
38,Курская область,Курская область
38,Курская область,Курской области
38,Курская область,Курскую область
38,Курская область,Курской областью
38,Курская область,Курск
38,Курская область,Курска
38,Курская область,Курску
38,Курская область,Курском
38,Курская область,Курске
40,Санкт-Петербург,Санкт-Петербург
40,Санкт-Петербург,Санкт-Петербурга
40,Санкт-Петербург,Санкт-Петербургу
40,Санкт-Петербург,Санкт-Петербургом
40,Санкт-Петербург,Санкт-Петербурге
41,Ленинградская область,Ленинградская область
41,Ленинградская область,Ленинградской области
41,Ленинградская область,Ленинградскую область
41,Ленинградская область,Ленинградской областью
42,Липецкая область,Липецкая область
42,Липецкая область,Липецкой области
42,Липецкая область,Липецкую область
42,Липецкая область,Липецкой областью
42,Липецкая область,Липецк
42,Липецкая область,Липецка
42,Липецкая область,Липецку
42,Липецкая область,Липецком
42,Липецкая область,Липецке
44,Магаданская область,Магаданская область
44,Магаданская область,Магаданской области
44,Магаданская область,Магаданскую область
44,Магаданская область,Магаданской областью
44,Магаданская область,Магадан
44,Магаданская область,Магадана
44,Магаданская область,Магадану
44,Магаданская область,Магаданом
44,Магаданская область,Магадане
45,Москва,Москва
45,Москва,Москвы
45,Москва,Москве
45,Москва,Москву
45,Москва,Москвой
46,Московская область,Московская область
46,Московская область,Московской области
46,Московская область,Московскую область
46,Московская область,Московской областью
47,Мурманская область,Мурманская область
47,Мурманская область,Мурманской области
47,Мурманская область,Мурманскую область
47,Мурманская область,Мурманской областью
47,Мурманская область,Мурманск
47,Мурманская область,Мурманска
47,Мурманская область,Мурманску
47,Мурманская область,Мурманском
47,Мурманская область,Мурманске
49,Новгородская область,Новгородская область
49,Новгородская область,Новгородской области
49,Новгородская область,Новгородскую область
49,Новгородская область,Новгородской областью
49,Новгородская область,Великий Новгород
49,Новгородская область,Великого Новгорода
49,Новгородская область,Великому Новгороду
49,Новгородская область,Великим Новгородом
49,Новгородская область,Великом Новгороде
50,Новосибирская область,Новосибирская область
50,Новосибирская область,Новосибирской области
50,Новосибирская область,Новосибирскую область
50,Новосибирская область,Новосибирской областью
50,Новосибирская область,Новосибирск
50,Новосибирская область,Новосибирска
50,Новосибирская область,Новосибирску
50,Новосибирская область,Новосибирском
50,Новосибирская область,Новосибирске
52,Омская область,Омская область
52,Омская область,Омской области
52,Омская область,Омскую область
52,Омская область,Омской областью
52,Омская область,Омск
52,Омская область,Омска
52,Омская область,Омску
52,Омская область,Омском
52,Омская область,Омске
53,Оренбургская область,Оренбургская область
53,Оренбургская область,Оренбургской области
53,Оренбургская область,Оренбургскую область
53,Оренбургская область,Оренбургской областью
53,Оренбургская область,Оренбург
53,Оренбургская область,Оренбурга
53,Оренбургская область,Оренбургу
53,Оренбургская область,Оренбургом
53,Оренбургская область,Оренбурге
54,Орловская область,Орловская область
54,Орловская область,Орловской области
54,Орловская область,Орловскую область
54,Орловская область,Орловской областью
54,Орловская область,орёл
54,Орловская область,орла
54,Орловская область,орлу
54,Орловская область,орлом
54,Орловская область,орле
56,Пензенская область,Пензенская область
56,Пензенская область,Пензенской области
56,Пензенская область,Пензенскую область
56,Пензенская область,Пензенской областью
56,Пензенская область,Пенза
56,Пензенская область,Пензы
56,Пензенская область,Пензе
56,Пензенская область,Пензу
56,Пензенская область,Пензой
57,Пермский край,Пермский край
57,Пермский край,Пермского края
57,Пермский край,Пермскому краю
57,Пермский край,Пермским краем
57,Пермский край,Пермском крае
57,Пермский край,Пермь
57,Пермский край,Перми
57,Пермский край,Пермью
58,Псковская область,псковская область
58,Псковская область,псковской области
58,Псковская область,псковскую область
58,Псковская область,псковской областью
58,Псковская область,Псков
58,Псковская область,Пскова
58,Псковская область,Пскову
58,Псковская область,Псковом
58,Псковская область,Пскове
60,Ростовская область,Ростовская область
60,Ростовская область,Ростовской области
60,Ростовская область,Ростовскую область
60,Ростовская область,Ростовской областью
61,Рязанская область,Рязанская область
61,Рязанская область,Рязанской области
61,Рязанская область,Рязанскую область
61,Рязанская область,Рязанской областью
61,Рязанская область,Рязань
61,Рязанская область,Рязани
61,Рязанская область,Рязанью
63,Саратовская область,Саратовская область
63,Саратовская область,Саратовской области
63,Саратовская область,Саратовскую область
63,Саратовская область,Саратовской областью
63,Саратовская область,Саратов
63,Саратовская область,Саратова
63,Саратовская область,Саратову
63,Саратовская область,Саратовом
63,Саратовская область,Саратове
64,Сахалинская область,Сахалинская область
64,Сахалинская область,Сахалинской области
64,Сахалинская область,Сахалинскую область
64,Сахалинская область,Сахалинской областью
64,Сахалинская область,Южно-Сахалинск
64,Сахалинская область,Южно-Сахалинска
64,Сахалинская область,Южно-Сахалинску
64,Сахалинская область,Южно-Сахалинском
64,Сахалинская область,Южно-Сахалинске
65,Свердловская область,Свердловская область
65,Свердловская область,Свердловской области
65,Свердловская область,Свердловскую область
65,Свердловская область,Свердловской областью
65,Свердловская область,Екатеринбург
65,Свердловская область,Екатеринбурга
