region_id,region_name_x,region_name_y
65,Свердловская область,Екатеринбургу
65,Свердловская область,Екатеринбургом
65,Свердловская область,Екатеринбурге
66,Смоленская область,Смоленская область
66,Смоленская область,Смоленской области
66,Смоленская область,Смоленскую область
66,Смоленская область,Смоленской областью
66,Смоленская область,Смоленск
66,Смоленская область,Смоленска
66,Смоленская область,Смоленску
66,Смоленская область,Смоленском
66,Смоленская область,Смоленске
67,Севастополь,Севастополь
67,Севастополь,Севастополя
67,Севастополь,Севастополю
67,Севастополь,Севастополем
67,Севастополь,Севастополе
68,Тамбовская область,Тамбовская область
68,Тамбовская область,Тамбовской области
68,Тамбовская область,Тамбовскую область
68,Тамбовская область,Тамбовской областью
68,Тамбовская область,Тамбов
68,Тамбовская область,Тамбова
68,Тамбовская область,Тамбову
68,Тамбовская область,Тамбовом
68,Тамбовская область,Тамбове
69,Томская область,Томская область
69,Томская область,Томской области
69,Томская область,Томскую область
69,Томская область,Томской областью
69,Томская область,Томск
69,Томская область,Томска
69,Томская область,Томску
69,Томская область,Томском
69,Томская область,Томске
70,Тульская область,Тульская область
70,Тульская область,Тульской области
70,Тульская область,Тульскую область
70,Тульская область,Тульской областью
70,Тульская область,Тула
70,Тульская область,Тулы
70,Тульская область,Туле
70,Тульская область,Тулу
70,Тульская область,Тулой
71,Тюменская область,Тюменская область
71,Тюменская область,Тюменской области
71,Тюменская область,Тюменскую область
71,Тюменская область,Тюменской областью
71,Тюменская область,Тюмень
71,Тюменская область,Тюмени
71,Тюменская область,Тюменью
73,Ульяновская область,Ульяновская область
73,Ульяновская область,Ульяновской области
73,Ульяновская область,Ульяновскую область
73,Ульяновская область,Ульяновской областью
73,Ульяновская область,Ульяновск
73,Ульяновская область,Ульяновска
73,Ульяновская область,Ульяновску
73,Ульяновская область,Ульяновском
73,Ульяновская область,Ульяновске
75,Челябинская область,Челябинская область
75,Челябинская область,Челябинской области
75,Челябинская область,Челябинскую область
75,Челябинская область,Челябинской областью
75,Челябинская область,Челябинск
75,Челябинская область,Челябинска
75,Челябинская область,Челябинску
75,Челябинская область,Челябинском
75,Челябинская область,Челябинске
76,Забайкальский край,Забайкальский край
76,Забайкальский край,Забайкальского края
76,Забайкальский край,Забайкальскому краю
76,Забайкальский край,Забайкальским краем
76,Забайкальский край,Забайкальском крае
76,Забайкальский край,Чита
76,Забайкальский край,Читы
76,Забайкальский край,Чите
76,Забайкальский край,Читу
76,Забайкальский край,Читой
77,Чукотский автономный округ,Чукотский автономный округ
77,Чукотский автономный округ,Чукотского автономного округа
77,Чукотский автономный округ,Чукотскому автономному округу
77,Чукотский автономный округ,Чукотским автономным округом
77,Чукотский автономный округ,Чукотском автономном округе
77,Чукотский автономный округ,Анадырь
77,Чукотский автономный округ,Анадыря
77,Чукотский автономный округ,Анадырю
77,Чукотский автономный округ,Анадырём
77,Чукотский автономный округ,Анадыре
77,Чукотский автономный округ,Чукотка
77,Чукотский автономный округ,Чукотки
77,Чукотский автономный округ,Чукотке
77,Чукотский автономный округ,Чукотку
77,Чукотский автономный округ,Чукоткой
78,Ярославская область,Ярославская область
78,Ярославская область,Ярославской области
78,Ярославская область,Ярославскую область
78,Ярославская область,Ярославской областью
78,Ярославская область,Ярославль
78,Ярославская область,Ярославля
78,Ярославская область,Ярославлю
78,Ярославская область,Ярославлем
78,Ярославская область,Ярославле
79,Республика Адыгея,республика Адыгея
79,Республика Адыгея,республики Адыгея
79,Республика Адыгея,республике Адыгея
79,Республика Адыгея,республику Адыгея
79,Республика Адыгея,республикой Адыгея
79,Республика Адыгея,Майкоп
79,Республика Адыгея,Майкопа
79,Республика Адыгея,Майкопу
79,Республика Адыгея,Майкопом
79,Республика Адыгея,Майкопе
79,Республика Адыгея,Адыгея
79,Республика Адыгея,Адыгеи
79,Республика Адыгея,Адыгее
79,Республика Адыгея,Адыгею
79,Республика Адыгея,Адыгеей
80,Республика Башкортостан,Республика Башкортостан
80,Республика Башкортостан,Республики Башкортостан
80,Республика Башкортостан,Республике Башкортостан
80,Республика Башкортостан,Республику Башкортостан
80,Республика Башкортостан,Республикой Башкортостан
80,Республика Башкортостан,Уфа
80,Республика Башкортостан,Уфы
80,Республика Башкортостан,Уфе
80,Республика Башкортостан,Уфу
80,Республика Башкортостан,Уфой
80,Республика Башкортостан,Башкортостан
80,Республика Башкортостан,Башкортостана
80,Республика Башкортостан,Башкортостану
80,Республика Башкортостан,Башкортостаном
80,Республика Башкортостан,Башкортостане
81,Республика Бурятия,Республика Бурятия
81,Республика Бурятия,Республики Бурятия
81,Республика Бурятия,Республике Бурятия
81,Республика Бурятия,Республику Бурятия
81,Республика Бурятия,Республикой Бурятия
81,Республика Бурятия,Улан-Удэ
81,Республика Бурятия,Бурятия
81,Республика Бурятия,Бурятии
81,Республика Бурятия,Бурятию
81,Республика Бурятия,Бурятией
82,Республика Дагестан,Республика Дагестан
82,Республика Дагестан,Республики Дагестан
82,Республика Дагестан,Республике Дагестан
82,Республика Дагестан,Республику Дагестан
82,Республика Дагестан,Республикой Дагестан
82,Республика Дагестан,Махачкала
82,Республика Дагестан,Махачкалы
82,Республика Дагестан,Махачкале
82,Республика Дагестан,Махачкалу
82,Республика Дагестан,Махачкалой
82,Республика Дагестан,Дагестан
82,Республика Дагестан,Дагестана
82,Республика Дагестан,Дагестану
82,Республика Дагестан,Дагестаном
82,Республика Дагестан,Дагестане
83,Кабардино-Балкарская Республика,Кабардино-Балкарская республика
83,Кабардино-Балкарская Республика,Кабардино-Балкарской республики
83,Кабардино-Балкарская Республика,Кабардино-Балкарской республике
83,Кабардино-Балкарская Республика,Кабардино-Балкарскую республику
83,Кабардино-Балкарская Республика,Кабардино-Балкарской республикой
83,Кабардино-Балкарская Республика,Нальчик
83,Кабардино-Балкарская Республика,Нальчика
83,Кабардино-Балкарская Республика,Нальчику
83,Кабардино-Балкарская Республика,Нальчиком
83,Кабардино-Балкарская Республика,Нальчике
83,Кабардино-Балкарская Республика,Кабардино-Балкария
83,Кабардино-Балкарская Республика,Кабардино-Балкарии
83,Кабардино-Балкарская Республика,Кабардино-Балкарию
83,Кабардино-Балкарская Республика,Кабардино-Балкарией
84,Республика Алтай,Республика Алтай
84,Республика Алтай,Республики Алтай
84,Республика Алтай,Республике Алтай
84,Республика Алтай,Республику Алтай
84,Республика Алтай,Республикой Алтай
84,Республика Алтай,Горно-Алтайск
84,Республика Алтай,Горно-Алтайска
84,Республика Алтай,Горно-Алтайску
84,Республика Алтай,Горно-Алтайском
84,Республика Алтай,Горно-Алтайске
84,Республика Алтай,Алтай
84,Республика Алтай,Алтая
84,Республика Алтай,Алтаю
84,Республика Алтай,Алтаем
84,Республика Алтай,Алтае
85,Республика Калмыкия,Элиста
85,Республика Калмыкия,Элисты
85,Республика Калмыкия,Элисте
85,Республика Калмыкия,Элисту
85,Республика Калмыкия,Элистой
85,Республика Калмыкия,Калмыкия
85,Республика Калмыкия,Калмыкии
85,Республика Калмыкия,Калмыкию
85,Республика Калмыкия,Калмыкией
86,Республика Карелия,Республика Карелия
86,Республика Карелия,Республики Карелия
86,Республика Карелия,Республике Карелия
86,Республика Карелия,Республику Карелия
86,Республика Карелия,Республикой Карелия
86,Республика Карелия,Петрозаводск
86,Республика Карелия,Петрозаводска
86,Республика Карелия,Петрозаводску
86,Республика Карелия,Петрозаводском
86,Республика Карелия,Петрозаводске
86,Республика Карелия,Карелия
86,Республика Карелия,Карелии
86,Республика Карелия,Карелию
86,Республика Карелия,Карелией
87,Республика Коми,Республика Коми
87,Республика Коми,Республики Коми
87,Республика Коми,Республике Коми
87,Республика Коми,Республику Коми
87,Республика Коми,Республикой Коми
87,Республика Коми,Сыктывкар
87,Республика Коми,Сыктывкара
87,Республика Коми,Сыктывкару
87,Республика Коми,Сыктывкаром
87,Республика Коми,Сыктывкаре
87,Республика Коми,Коми
88,Республика Марий Эл,Йошкар-Ола
88,Республика Марий Эл,Йошкар-Олы
88,Республика Марий Эл,Йошкар-Оле
88,Республика Марий Эл,Йошкар-Олу
88,Республика Марий Эл,Йошкар-Олой
88,Республика Марий Эл,Марий Эл
89,Республика Мордовия,Саранск
89,Республика Мордовия,Саранска
89,Республика Мордовия,Саранску
89,Республика Мордовия,Саранском
89,Республика Мордовия,Саранске
89,Республика Мордовия,Мордовия
89,Республика Мордовия,Мордовии
89,Республика Мордовия,Мордовию
89,Республика Мордовия,Мордовией
90,Республика Северная Осетия-Алания,Республика Северная Осетия - Алания
90,Республика Северная Осетия-Алания,Республики Северная Осетия - Алания
90,Республика Северная Осетия-Алания,Республике Северная Осетия - Алания
90,Республика Северная Осетия-Алания,Республику Северная Осетия - Алания
90,Республика Северная Осетия-Алания,Республикой Северная Осетия - Алания
90,Республика Северная Осетия-Алания,Владикавказ
90,Республика Северная Осетия-Алания,Владикавказа
90,Республика Северная Осетия-Алания,Владикавказу
90,Республика Северная Осетия-Алания,Владикавказом
90,Республика Северная Осетия-Алания,Владикавказе
90,Республика Северная Осетия-Алания,Северная Осетия
90,Республика Северная Осетия-Алания,Северной Осетии
90,Республика Северная Осетия-Алания,Северную Осетию
90,Республика Северная Осетия-Алания,Северной Осетией
90,Республика Северная Осетия-Алания,Осетия
90,Республика Северная Осетия-Алания,Осетии
90,Республика Северная Осетия-Алания,Осетию
90,Республика Северная Осетия-Алания,Осетией
91,Карачаево-Черкесская Республика,Карачаево-Черкесская Республика
91,Карачаево-Черкесская Республика,Карачаево-Черкесской Республики
91,Карачаево-Черкесская Республика,Карачаево-Черкесской Республике
91,Карачаево-Черкесская Республика,Карачаево-Черкесскую Республику
91,Карачаево-Черкесская Республика,Карачаево-Черкесской Республикой
91,Карачаево-Черкесская Республика,Черкесск
91,Карачаево-Черкесская Республика,Черкесска
91,Карачаево-Черкесская Республика,Черкесску
91,Карачаево-Черкесская Республика,Черкесском
91,Карачаево-Черкесская Республика,Черкесске
92,Республика Татарстан,Республика Татарстан
92,Республика Татарстан,Республики Татарстан
92,Республика Татарстан,Республике Татарстан
92,Республика Татарстан,Республику Татарстан
92,Республика Татарстан,Республикой Татарстан
92,Республика Татарстан,Казань
92,Республика Татарстан,Казани
92,Республика Татарстан,Казанью
92,Республика Татарстан,Татарстан
92,Республика Татарстан,Татарстана
92,Республика Татарстан,Татарстану
92,Республика Татарстан,Татарстаном
92,Республика Татарстан,Татарстане
93,Республика Тыва,Кызыл
93,Республика Тыва,Кызыла
93,Республика Тыва,Кызылу
93,Республика Тыва,Кызылом
93,Республика Тыва,Кызыле
93,Республика Тыва,Тыва
93,Республика Тыва,Тывы
93,Республика Тыва,Тыве
93,Республика Тыва,Тыву
93,Республика Тыва,Тывой
94,Удмуртская Республика,Удмуртская Республика
94,Удмуртская Республика,Удмуртской Республики
94,Удмуртская Республика,Удмуртской Республике
94,Удмуртская Республика,Удмуртскую Республику
94,Удмуртская Республика,Удмуртской Республикой
94,Удмуртская Республика,Ижевск
94,Удмуртская Республика,Ижевска
94,Удмуртская Республика,Ижевску
94,Удмуртская Республика,Ижевском
94,Удмуртская Республика,Ижевске
94,Удмуртская Республика,Удмуртия
94,Удмуртская Республика,Удмуртии
94,Удмуртская Республика,Удмуртию
94,Удмуртская Республика,Удмуртией
95,Республика Хакасия,Абакан
95,Республика Хакасия,Абакана
95,Республика Хакасия,Абакану
95,Республика Хакасия,Абаканом
95,Республика Хакасия,Абакане
95,Республика Хакасия,Хакасия
95,Республика Хакасия,Хакасии
95,Республика Хакасия,Хакасию
95,Республика Хакасия,Хакасией
96,Чеченская Республика,чеченская республика
96,Чеченская Республика,чеченской республики
96,Чеченская Республика,чеченской республике
96,Чеченская Республика,чеченскую республику
96,Чеченская Республика,чеченской республикой
96,Чеченская Республика,грозный
96,Чеченская Республика,грозного
96,Чеченская Республика,грозному
96,Чеченская Республика,грозную
96,Чеченская Республика,грозным
96,Чеченская Республика,грозном
96,Чеченская Республика,Чечня
96,Чеченская Республика,Чечни
96,Чеченская Республика,Чечне
96,Чеченская Республика,Чечню
96,Чеченская Республика,Чечнёй
97,Чувашская Республика,Чувашская Республика
97,Чувашская Республика,Чувашской Республики
97,Чувашская Республика,Чувашской Республике
97,Чувашская Республика,Чувашскую Республику
97,Чувашская Республика,Чувашской Республикой
97,Чувашская Республика,Чебоксары
97,Чувашская Республика,Чебоксар
97,Чувашская Республика,Чебоксарам
97,Чувашская Республика,Чебоксарами
97,Чувашская Республика,Чебоксарах
97,Чувашская Республика,Чувашия
97,Чувашская Республика,Чувашии
97,Чувашская Республика,Чувашию
97,Чувашская Республика,Чувашией
98,Республика Саха,Республика Саха
98,Республика Саха,Республики Саха
98,Республика Саха,Республике Саха
98,Республика Саха,Республику Саха
98,Республика Саха,Республикой Саха
98,Республика Саха,Якутск
98,Республика Саха,Якутска
98,Республика Саха,Якутску
98,Республика Саха,Якутском
98,Республика Саха,Якутске
98,Республика Саха,Якутия
98,Республика Саха,Якутии
98,Республика Саха,Якутию
98,Республика Саха,Якутией
99,Еврейская автономная область,Еврейская автономная область
99,Еврейская автономная область,Еврейской автономной области
99,Еврейская автономная область,Еврейскую автономную область
99,Еврейская автономная область,Еврейской автономной областью
99,Еврейская автономная область,Биробиджан
99,Еврейская автономная область,Биробиджана
99,Еврейская автономная область,Биробиджану
99,Еврейская автономная область,Биробиджаном
99,Еврейская автономная область,Биробиджане
100,Луганская народная республика,Луганская народная республика
100,Луганская народная республика,Луганской народной республики
100,Луганская народная республика,Луганской народной республике
100,Луганская народная республика,Луганскую народную республику
100,Луганская народная республика,Луганской народной республикой
100,Луганская народная республика,Луганск
100,Луганская народная республика,Луганска
100,Луганская народная республика,Луганску
100,Луганская народная республика,Луганском
100,Луганская народная республика,Луганске
100,Луганская народная республика,ЛНР
101,Донецкая народная республика,Донецкая народная республика
101,Донецкая народная республика,Донецкой народной республики
101,Донецкая народная республика,Донецкой народной республике
101,Донецкая народная республика,Донецкую народную республику
101,Донецкая народная республика,Донецкой народной республикой
101,Донецкая народная республика,Донецк
101,Донецкая народная республика,Донецка
101,Донецкая народная республика,Донецку
101,Донецкая народная республика,Донецком
101,Донецкая народная республика,Донецке
101,Донецкая народная республика,ДНР
102,Херсонская область,херсонская область
102,Херсонская область,херсонской области
102,Херсонская область,херсонскую область
102,Херсонская область,херсонской областью
102,Херсонская область,Херсон
102,Херсонская область,Херсона
102,Херсонская область,Херсону
102,Херсонская область,Херсоном
102,Херсонская область,Херсоне
103,Запорожская область,Запорожская область
103,Запорожская область,Запорожской области
103,Запорожская область,Запорожскую область
103,Запорожская область,Запорожской областью
103,Запорожская область,Запорожье
103,Запорожская область,Запорожья
103,Запорожская область,Запорожью
103,Запорожская область,Запорожьем
